Namespace(batch_size=16, bounding_norm=100, dataset_name='BeetleFly', device='cuda:0', epochs=150, lr=0.01, max_acc=0.0, momentum=0.9, num_pip=0.3, num_shapelet=0.5, processes=10, sep=1, sge=1, smoothing=0.1, threads=2, weight_decay=1e-05, window_size=100.0)
Dataset: BeetleFly
Extracting shapelet candidate!
extracting time: 4.877991199493408
Shapelet discovery for window_size = 100.0
num candidate: 10220
window_size: 100 - evaluating_time: 19.676831245422363
┏━━━━━━━━━━━━━━┳━━━━━━━╸T╺╸R╺╸A╺╸I╺╸N╺━━━━━━━┳━━━━━━━╸S╺╸T╺╸A╺╸T╺╸S╺━━━━━━━┳━━━━━━━╸V╺╸A╺╸L╺╸I╺╸D╺━━━━━━━┓
┃              ┃              ╷              ┃              ╷              ┃              ╷              ┃
┃       epoch  ┃        loss  │    accuracy  ┃        l.r.  │     elapsed  ┃        loss  │    accuracy  ┃
┠──────────────╂──────────────┼──────────────╂──────────────┼──────────────╂──────────────┼──────────────┨
┃           0  ┃      0.1018  │     30.00 %  ┃   1.000e-02  │   00:03 min  ┠┈███████████████████████████┈┨      0.0363  │     50.00 %  ┃
┃           1  ┃      0.0606  │     70.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0376  │     50.00 %  ┃
┃           2  ┃      0.0584  │     50.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0396  │     50.00 %  ┃
┃           3  ┃      0.0608  │     50.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0318  │     50.00 %  ┃
┃           4  ┃      0.0510  │     70.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0273  │     90.00 %  ┃
┃           5  ┃      0.0441  │     80.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0302  │     75.00 %  ┃
┃           6  ┃      0.0451  │     85.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0332  │     60.00 %  ┃
┃           7  ┃      0.0464  │     85.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0321  │     70.00 %  ┃
┃           8  ┃      0.0447  │     85.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0287  │     80.00 %  ┃
┃           9  ┃      0.0421  │     85.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0263  │     85.00 %  ┃
┃          10  ┃      0.0411  │     85.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0257  │     95.00 %  ┃
┃          11  ┃      0.0411  │     90.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0258  │     95.00 %  ┃
┃          12  ┃      0.0404  │     95.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0263  │     85.00 %  ┃
┃          13  ┃      0.0389  │     95.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0279  │     85.00 %  ┃
┃          14  ┃      0.0381  │     95.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0300  │     75.00 %  ┃
┃          15  ┃      0.0381  │     95.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0311  │     65.00 %  ┃
┃          16  ┃      0.0378  │     95.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0306  │     75.00 %  ┃
┃          17  ┃      0.0370  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0295  │     75.00 %  ┃
┃          18  ┃      0.0364  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0291  │     70.00 %  ┃
┃          19  ┃      0.0364  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0293  │     70.00 %  ┃
┃          20  ┃      0.0365  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0298  │     70.00 %  ┃
┃          21  ┃      0.0363  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0308  │     70.00 %  ┃
┃          22  ┃      0.0360  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0318  │     55.00 %  ┃
┃          23  ┃      0.0359  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0322  │     50.00 %  ┃
┃          24  ┃      0.0358  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0319  │     60.00 %  ┃
┃          25  ┃      0.0356  │    100.00 %  ┃   1.000e-02  │   00:00 min  ┠┈███████████████████████████┈┨      0.0314  │     65.00 %  ┃
